"data_main2.TV_Contrib","pred","data_main2.date","daypart_A_model","daypart_B_model","daypart_C_model","daypart_D_model"
1.28e-06,NA,"1/6/2014",1.61650406010051e-06,2.23904321242004e-08,NA,-1.34515261696288e-05
1.91e-06,-7.27735254766709e-06,"1/13/2014",1.61650406010051e-06,3.80637346111407e-08,4.51960582725009e-06,-1.34515261696288e-05
2.23e-06,-7.26638123592623e-06,"1/20/2014",1.61650406010051e-06,4.90350463519989e-08,4.51960582725009e-06,-1.34515261696288e-05
2.39e-06,-7.25870131770763e-06,"1/27/2014",1.61650406010051e-06,5.67149645705996e-08,4.51960582725009e-06,-1.34515261696288e-05
2.47e-06,-7.25332537495461e-06,"2/3/2014",1.61650406010051e-06,6.20909073236201e-08,4.51960582725009e-06,-1.34515261696288e-05
2.51e-06,-7.24956221502749e-06,"2/10/2014",1.61650406010051e-06,6.58540672507345e-08,4.51960582725009e-06,-1.34515261696288e-05
10,1751.18290878613,"2/17/2014",0.207364664702693,1826.62329897466,4.51960582725009e-06,-75.6477593728342
12600,17532.8414681117,"2/24/2014",16138.1964489152,3517.6795217023,37.712507198989,-2160.74700970484
18000,14381.8670054316,"3/3/2014",15833.0820885035,4701.41887761035,16.325853006139,-6168.95981368839
20200,18973.8970281944,"3/10/2014",15683.8586136215,5530.03642674659,246.708157982093,-2486.70617015583
10100,5188.35946181517,"3/17/2014",0.0128578312437348,4779.69421869976,423.103609279431,-14.4512239952575
5050,4553.93578684805,"3/24/2014",0.0298328711399701,4581.53035283894,7.38830088113959,-35.0126997431643
14700,21437.9733790455,"3/31/2014",16049.7890236302,5446.1144594073,17.7176553809158,-75.6477593728342
18800,18308.2698627314,"4/7/2014",15870.7477682693,6051.32333400514,960.724421516247,-4574.52566105932
20900,17755.0703397414,"4/14/2014",15881.4595941436,6474.96954622364,833.272526482027,-5434.63132710783
10400,7188.0835887438,"4/21/2014",0.537636705352379,6533.97292249604,1094.47920470385,-440.906175161445
5230,6174.98026064541,"4/28/2014",0.997362853429682,6653.28545886802,206.984195413187,-686.28675648922
14000,22105.7950616055,"5/5/2014",15903.0858633758,6896.34303362765,315.131016857864,-1008.76485225584
18300,18104.348182004,"5/12/2014",15919.9967767287,7066.48333595939,2194.04231736943,-7076.17424805358
21100,17116.5477382542,"5/19/2014",16054.2063528646,7185.58154759162,2029.26220334855,-8152.50236555056
10600,7150.54080009976,"5/26/2014",20.9404969067433,7255.97592908476,2308.98294327486,-2435.3585691666
5280,6106.07634813657,"6/2/2014",1.61650406010051e-06,5079.18315038172,1026.89320958987,-1.34515261696288e-05
2640,3555.42819797418,"6/9/2014",1.61650406010051e-06,3555.4282052896,4.51960582725009e-06,-1.34515261696288e-05
1320,2488.79973640969,"6/16/2014",1.61650406010051e-06,2488.79974372511,4.51960582725009e-06,-1.34515261696288e-05
660,1742.15981331455,"6/23/2014",1.61650406010051e-06,1742.15982062997,4.51960582725009e-06,-1.34515261696288e-05
330,1219.51186714795,"6/30/2014",1.61650406010051e-06,1219.51187446337,4.51960582725009e-06,-1.34515261696288e-05
11100,17982.9149669798,"7/7/2014",15396.7798298053,3092.70152454169,4.51960582725009e-06,-506.566391886771
16000,19379.4200806423,"7/14/2014",15158.9369601903,4403.93427959002,43.5995942347577,-227.05075337273
19500,20722.3414786938,"7/21/2014",15716.1610453506,5321.79720813262,65.6519584205561,-381.268733209963
20200,20678.6094811974,"7/28/2014",15289.0844436627,5964.3012581118,163.72830854163,-738.50452911874
21100,20184.6425103965,"8/4/2014",15555.8222638544,6414.05409309752,226.265850151448,-2011.49969670689
21500,22076.0851953853,"8/11/2014",15594.9646327883,6728.88107758719,328.84184555321,-576.602360543388
21500,20178.7074032852,"8/18/2014",15537.6245508762,6949.25996673038,385.917975469198,-2694.09508979052
23100,18911.0768668783,"8/25/2014",16081.6442343155,7103.5251891313,760.335662787813,-5034.42821935629
22800,21003.2262933994,"9/1/2014",15775.1643483584,7211.51084481195,645.439909396845,-2628.88880916772
23800,24223.4755984727,"9/8/2014",16101.6915171571,7287.1008037884,982.613279365925,-147.930001838761
24500,18160.8055343913,"9/15/2014",16143.5574300158,7340.01377507192,1083.12333589007,-6405.88900658653
24700,21839.5559182571,"9/22/2014",16124.2864187235,7377.05285497038,1147.15329111549,-2808.93664655236
24700,18976.5490855968,"9/29/2014",16098.6105073298,7402.9802108993,1313.61377003957,-5838.6554026719
24100,18799.215246009,"10/6/2014",15997.6027604212,7421.12936004954,1885.2728857345,-6504.78976019628
24600,24288.577570107,"10/13/2014",16141.4730382275,7433.83376445472,2123.92067785518,-1410.64991043043
25000,24049.4241209108,"10/20/2014",16163.8898202051,7442.72684753834,2331.65444938313,-1888.84699621574
24600,23465.765629384,"10/27/2014",16075.5135556743,7448.95200569688,2376.65863717936,-2435.3585691666
23600,17099.2900179598,"11/3/2014",15956.4097313641,7453.30961640785,2551.80418875766,-8862.23351856979
23100,16699.6752866264,"11/10/2014",15961.2214124915,7456.35994390554,2636.22114362661,-9354.12721339732
11500,8445.15685861805,"11/17/2014",1.61650406010051e-06,5219.45196075627,3225.70490969681,-1.34515261696288e-05
5770,3655.03571224796,"11/24/2014",1.41934862810989,3653.61637255178,4.51960582725009e-06,-1.34515261696288e-05
3040,3251.80472119955,"12/1/2014",694.273269322838,2557.53146080863,4.51960582725009e-06,-1.34515261696288e-05
1550,1941.04043184724,"12/8/2014",150.768418190725,1790.27202258843,4.51960582725009e-06,-1.34515261696288e-05
776,1253.97292319502,"12/15/2014",0.782516292650958,1253.19041583429,4.51960582725009e-06,-1.34515261696288e-05
388,877.23328379098,"12/22/2014",1.61650406010051e-06,877.233291106396,4.51960582725009e-06,-1.34515261696288e-05
194,614.063296481451,"12/29/2014",1.61650406010051e-06,614.063303796868,4.51960582725009e-06,-1.34515261696288e-05
12500,18021.316941379,"1/5/2015",16038.7161682709,2668.88752507779,4.51960582725009e-06,-686.28675648922
18600,17267.1558631804,"1/12/2015",16071.0473211512,4107.26447997449,127.224201311877,-3038.38013925722
21700,18319.8268236565,"1/19/2015",16076.6647536484,5114.12834840218,812.72999656669,-3683.69627496074
23200,18571.6713006539,"1/26/2015",16081.9473333731,5818.93305630156,1026.89320958987,-4356.10229861065
11600,6224.25720027861,"2/2/2015",0.0128578312437348,4981.92185938824,1256.77370705438,-14.4512239952575
18200,16101.7632414354,"2/9/2015",16091.5862064524,5726.3885139918,7.38830088113959,-5723.59977988998
21700,17733.4630563571,"2/16/2015",16139.3131331853,6247.5151722143,1739.69201070912,-6393.05725975162
23200,17654.6179315136,"2/23/2015",16100.1092222636,6612.30383297005,1981.50074836814,-7039.29587208821
11600,8469.58366373705,"3/2/2015",0.278622873940384,6517.29724975122,2217.23172479432,-265.223933682426
5820,6250.45797782113,"3/9/2015",0.537636705352379,6563.60231496535,127.224201311877,-440.906175161445
2920,6195.72083537393,"3/16/2015",0.997362853429682,6674.02603359653,206.984195413187,-686.28675648922
9720,16448.3633680847,"3/23/2015",14945.9706954062,6910.86143571068,315.131016857864,-5723.59977988998
13100,17439.6469986387,"3/30/2015",15016.3660304133,7076.64621726795,1739.69201070912,-6393.05725975162
16300,17670.2677082178,"4/6/2015",15535.3672675289,7192.69556440903,1981.50074836814,-7039.29587208821
8140,7184.4695068491,"4/13/2015",159.679691860477,7242.91665936091,2217.23172479432,-2435.3585691666
4080,5290.22692829131,"4/20/2015",13.117936974934,7288.59592098372,1026.89320958987,-3038.38013925722
2050,4920.70768637576,"4/27/2015",20.0949379370691,7327.53531634505,1256.77370705438,-3683.69627496074
12900,15200.0943597799,"5/4/2015",16066.2981477078,7368.31793386157,1496.33675020856,-9730.85847199803
18400,16684.6519544371,"5/11/2015",16072.1985901019,7396.86576612314,3362.98155818881,-10147.3939599768
21000,26689.5550306544,"5/18/2015",15806.4562677508,7416.84924870598,3501.26221394073,-35.0126997431643
10500,5199.18276316269,"5/25/2015",1.61650406010051e-06,5191.79447411657,7.38830088113959,-1.34515261696288e-05
5260,3634.25612458858,"6/1/2015",1.61650406010051e-06,3634.25613190399,4.51960582725009e-06,-1.34515261696288e-05
2630,2543.97928503977,"6/8/2015",1.61650406010051e-06,2543.97929235518,4.51960582725009e-06,-1.34515261696288e-05
12000,19409.210166031,"6/15/2015",15465.0292038156,4019.82871706865,4.51960582725009e-06,-75.6477593728342
16700,20483.5228588238,"6/22/2015",15506.1124671608,5052.92331436809,72.417079133624,-147.930001838761
19000,21182.9229984504,"6/29/2015",15544.8331983433,5776.08953247769,127.224201311877,-265.223933682426
9500,5688.65651777006,"7/6/2015",0.735773209647791,5556.58430852006,206.984195413187,-75.6477593728342
4760,5511.16475729105,"7/13/2015",2.22721553728269,5619.15503639354,37.712507198989,-147.930001838761
2390,5632.88899714042,"7/20/2015",3.60275954156922,5822.09309214766,72.417079133624,-265.223933682426
13000,18076.7284002079,"7/27/2015",15991.0981205833,6314.5083769234,127.224201311877,-4356.10229861065
18200,18389.7289706205,"8/3/2015",15958.4493059397,6659.19907626642,812.72999656669,-5040.64940815233
20200,18051.5110952005,"8/10/2015",15847.7350996941,6900.48256580653,1026.89320958987,-5723.59977988998
10100,6847.83028342163,"8/17/2015",3.07820606329378,6998.62828073439,1256.77370705438,-1410.64991043043
5060,5827.41117798272,"8/24/2015",5.14336992739084,7091.19639949801,619.918404773055,-1888.84699621574
2540,5695.70056843049,"8/31/2015",146.461897107205,7171.8672439232,812.72999656669,-2435.3585691666
1280,5240.49233748491,"9/7/2015",13.117936974934,7238.86133017733,1026.89320958987,-3038.38013925722
972,12554.8527615523,"9/14/2015",7689.05422667811,7292.72110278057,1256.77370705438,-3683.69627496074
13000,15251.1598219948,"9/21/2015",16141.7335594178,7343.94798436644,1496.33675020856,-9730.85847199803
19000,16742.9972685109,"9/28/2015",16147.6028688223,7379.80680147655,3362.98155818881,-10147.3939599768
22000,16528.494960224,"10/5/2015",16146.8243378215,7404.90797345362,3501.26221394073,-10524.4995649919
23300,16645.6334113465,"10/12/2015",16122.3940287147,7422.47879383751,3625.26015378619,-10524.4995649919
23500,16153.4916516621,"10/19/2015",16081.6321532509,7434.77836810558,3501.26221394073,-10864.1810836351
24200,16042.6040706723,"10/26/2015",16142.7606012493,7443.38807009394,3625.26015378619,-11168.8047544571
24300,15868.4602424555,"11/2/2015",16124.1028611021,7449.41486148574,3735.88339972836,-11440.9408798607
24500,15743.0192751763,"11/9/2015",16138.488160256,7453.63361546006,3834.13955612074,-11683.2420566604
24400,15602.841290992,"11/16/2015",16123.5273158087,7456.58674324208,3921.07882038745,-11898.3515884462
12200,4595.55209124534,"11/23/2015",2870.21492106426,7458.44412345342,3997.75151872568,-9730.85847199803
6250,10806.9277531553,"11/30/2015",9993.24368395364,7459.8158152377,3501.26221394073,-10147.3939599768
3140,1229.20341615519,"12/7/2015",667.619685399514,7460.82314196138,3625.26015378619,-10524.4995649919
1590,1141.3759420858,"12/14/2015",808.114284047847,7461.55934194467,3735.88339972836,-10864.1810836351
812,1094.47290399971,"12/21/2015",967.042941662939,7462.09516067311,3834.13955612074,-11168.8047544571
424,1087.46470609807,"12/28/2015",1144.8430345266,7462.48373104467,3921.07882038745,-11440.9408798607
236,8012.08663700615,"1/4/2016",8234.81254879588,7462.76462614502,3997.75151872568,-11683.2420566604
2360,14162.0622864294,"1/11/2016",14532.2689653159,7462.96711581853,4065.17779374125,-11898.3515884462
1600,12384.5026898108,"1/18/2016",12885.9001171482,7463.11272286141,4124.32710503242,-12088.8372552312
820,1426.61368854827,"1/25/2016",2044.43681842493,7463.21719466498,4176.10541187693,-12257.1457364186
684,12086.6777851612,"2/1/2016",12807.6109839754,7463.29200352635,4221.3481961817,-12405.5733985223
363,1787.95478563501,"2/8/2016",2600.04122978882,7463.3454760635,4260.81779422027,-12536.2497144376
203,3544.96947144883,"2/15/2016",4437.51220845167,7463.38363600424,4295.20380246038,-12651.1301754675
124,7901.21662505732,"2/22/2016",8864.67633845704,7463.41082854188,4325.12558785129,-12751.9961297929
11900,14656.1538058072,"2/29/2016",16137.674430385,7463.43079239935,4351.13615903633,-13296.0875760134
17700,14660.3772304677,"3/7/2016",16139.3131331853,7463.44476709959,4373.72684137297,-13316.1075111901
20700,14664.0802808631,"3/14/2016",16140.8537830245,7463.45454938975,4393.33234827827,-13333.5603998295
10400,3408.41935236649,"3/21/2016",4579.81536656439,7463.46122168142,4410.33595886339,-13045.1931947427
5200,3730.8269881165,"3/28/2016",4939.37998729038,7463.4659520525,4425.07460218488,-13097.0935534113
14600,14659.183138536,"4/4/2016",16150.283763344,7463.46937885679,4437.8437166807,-13392.4137203455
19300,14663.4901294341,"4/11/2016",16151.1677362251,7463.47177761979,4448.90180393838,-13400.0511883492
21700,14667.2433382962,"4/18/2016",16151.9987782188,7463.47345675389,4458.47463269342,-13406.7035293699
10900,5087.30977429411,"4/25/2016",6403.87898472226,7463.47461034528,4466.75907505902,-13246.8028958324
5460,5433.55157945087,"5/2/2016",6769.27740571789,7463.47542529212,4473.92657501912,-13273.1278265783
14500,14659.3619466984,"5/9/2016",16150.283763344,7463.47601012452,4480.12626121824,-13434.5240879884
19400,14668.3890924113,"5/16/2016",16156.148751804,7463.4764195072,4485.48772364983,-13436.7238025497
21800,14671.6426153903,"5/23/2016",16156.6814875744,7463.47670607508,4490.12347820637,-13438.6390564656
10900,7466.92767403456,"5/30/2016",8858.09225392961,7463.47690396115,4494.13114514189,-13348.7726289981
5490,8651.49888368571,"6/6/2016",10052.4562318018,7463.47704340578,4497.59536800968,-13362.0297595315
14100,14689.8420077137,"6/13/2016",16147.7129291796,7463.47714280408,4500.58949909327,-13421.9375633632
18800,14694.8172330114,"6/20/2016",16153.9270940141,7463.4772123829,4503.17707612642,-13425.7641495119
20600,14687.0735990223,"6/27/2016",16147.2794953248,7463.47726108807,4505.41311347,-13429.0962708606
10300,8384.09888024102,"7/4/2016",9813.32754467014,7463.47729484448,4507.34522907555,-13400.0511883492
5200,8677.07424585727,"7/11/2016",10111.2858299886,7463.47731858893,4509.01462664967,-13406.7035293699
12200,14664.9882390841,"7/18/2016",16127.7777556687,7463.47733543229,4510.4569505327,-13436.7238025497
15700,14666.5497535279,"7/25/2016",16130.0084337942,7463.47734722264,4511.70302897669,-13438.6390564656
7880,9501.18106841546,"8/1/2016",10946.8617565772,7463.47735541226,4512.77951978925,-13421.9375633632
3970,9857.7210497788,"8/8/2016",11306.298367404,7463.47736116668,4513.70947072008,-13425.7641495119
2020,11042.3874890181,"8/15/2016",12493.4935891547,7463.47736520908,4514.51280551493,-13429.0962708606
1050,10332.8199692133,"8/22/2016",11786.1335770683,7463.47736804818,4515.20674524895,-13431.9977211522
558,11560.3240568206,"8/29/2016",13015.5646013947,7463.47737004176,4515.80617337249,-13434.5240879884
12200,14692.8335734692,"9/5/2016",16160.3059295441,7463.47737144927,4516.3239518515,-13447.2736793756
18300,14694.9596740176,"9/12/2016",16162.5351968481,7463.47737243453,4516.77119485199,-13447.824090117
21100,14693.7422929882,"9/19/2016",16161.4106825893,7463.47737312421,4517.1575055938,-13448.3032683191
10600,12100.4244229471,"9/26/2016",13561.2143202251,7463.47737360472,4517.49118127322,-13441.7584521559
5340,13268.6876343847,"10/3/2016",14730.453357308,7463.47737394185,4517.77939031689,-13443.0224871821
14200,14691.6550029711,"10/10/2016",16159.5490711316,7463.47737417933,4518.02832567114,-13449.399768011
19100,14694.6269140796,"10/17/2016",16162.5812149684,7463.47737434557,4518.24333734329,-13449.6750125776
22000,14696.0828235494,"10/24/2016",16164.0910333173,7463.47737446194,4518.42904698558,-13449.9146312155
11000,13448.3850598523,"10/31/2016",14912.9596889432,7463.47737454311,4518.58944694158,-13446.6414505755
5560,13048.1317036743,"11/7/2016",14513.2000225976,7463.47737460003,4518.72798585235,-13447.2736793756
14900,14695.141093745,"11/14/2016",16163.279009056,7463.47737464006,4518.8476426386,-13450.4629325897
19400,14694.7869498076,"11/21/2016",16162.9591490057,7463.47737466808,4518.95099043203,-13450.6005642982
9770,14115.1188251508,"11/28/2016",15581.3216292664,7463.47737468764,4519.04025181717,-13448.7204306204
4930,13246.9492180636,"12/5/2016",14713.4380984378,7463.47737470135,4519.11734656168,-13449.0836016372
2510,13818.1249858587,"12/12/2016",15284.8634463043,7463.47737471096,4519.18393285438,-13449.399768011
1300,13669.4668942099,"12/19/2016",15136.4230891375,7463.4773747177,4519.24144293233,-13449.6750125776
